# corpus-003 URL list
# Generated by scripts/phase7-corpus003-sample.py (seed=20260427)
# Pre-registered methodology — see evaluation/corpus-003/spec.md
# Format: <url>  # vendor=<v> profile=<p> [challenged=<sub>]

https://docs.python.org/3/whatsnew/3.12.html  # vendor=python profile=article
https://docs.python.org/3/whatsnew/3.13.html  # vendor=python profile=article
https://docs.python.org/3/faq/design.html  # vendor=python profile=faq
https://docs.python.org/3/faq/extending.html  # vendor=python profile=faq
https://docs.python.org/3/faq/installed.html  # vendor=python profile=faq
https://docs.python.org/3/faq/library.html  # vendor=python profile=faq
https://docs.python.org/3/faq/windows.html  # vendor=python profile=faq
https://docs.python.org/3/contents.html  # vendor=python profile=landing
https://docs.python.org/3/library/index.html  # vendor=python profile=landing
https://docs.python.org/3/library/asyncio.html  # vendor=python profile=reference
https://docs.python.org/3/library/datetime.html  # vendor=python profile=reference
https://docs.python.org/3/library/exceptions.html  # vendor=python profile=reference
https://docs.python.org/3/library/itertools.html  # vendor=python profile=reference
https://docs.python.org/3/library/re.html  # vendor=python profile=reference
https://docs.python.org/3/library/string.html  # vendor=python profile=reference
https://docs.python.org/3/reference/expressions.html  # vendor=python profile=reference
https://docs.python.org/3/reference/lexical_analysis.html  # vendor=python profile=reference
https://docs.python.org/3/reference/simple_stmts.html  # vendor=python profile=reference
https://docs.python.org/3/howto/functional.html  # vendor=python profile=tutorial
https://docs.python.org/3/howto/logging.html  # vendor=python profile=tutorial
https://docs.python.org/3/howto/sockets.html  # vendor=python profile=tutorial
https://docs.python.org/3/tutorial/classes.html  # vendor=python profile=tutorial
https://docs.python.org/3/tutorial/inputoutput.html  # vendor=python profile=tutorial
https://docs.python.org/3/tutorial/interpreter.html  # vendor=python profile=tutorial
https://docs.python.org/3/tutorial/modules.html  # vendor=python profile=tutorial
https://learn.microsoft.com/en-us/azure/aks/concepts-clusters-workloads  # vendor=learn profile=article
https://learn.microsoft.com/en-us/azure/aks/learn/quick-kubernetes-deploy-cli  # vendor=learn profile=article
https://learn.microsoft.com/en-us/azure/architecture/guide/  # vendor=learn profile=article
https://learn.microsoft.com/en-us/azure/well-architected/  # vendor=learn profile=article
https://learn.microsoft.com/en-us/dotnet/csharp/programming-guide/classes-and-structs/  # vendor=learn profile=article
https://learn.microsoft.com/en-us/azure/cosmos-db/faq  # vendor=learn profile=faq
https://learn.microsoft.com/en-us/azure/openai/faq  # vendor=learn profile=faq
https://learn.microsoft.com/en-us/azure/storage/common/storage-faq  # vendor=learn profile=faq
https://learn.microsoft.com/en-us/azure/aks/  # vendor=learn profile=landing
https://learn.microsoft.com/en-us/azure/cosmos-db/  # vendor=learn profile=landing
https://learn.microsoft.com/en-us/azure/security/fundamentals/overview  # vendor=learn profile=landing
https://learn.microsoft.com/en-us/dotnet/  # vendor=learn profile=landing
https://learn.microsoft.com/en-us/azure/templates/microsoft.compute/virtualmachines  # vendor=learn profile=reference
https://learn.microsoft.com/en-us/dotnet/api/system.collections.generic.dictionary-2  # vendor=learn profile=reference
https://learn.microsoft.com/en-us/dotnet/api/system.collections.generic.list-1  # vendor=learn profile=reference
https://learn.microsoft.com/en-us/dotnet/api/system.threading.tasks.task  # vendor=learn profile=reference
https://learn.microsoft.com/en-us/powershell/module/microsoft.powershell.core/get-command  # vendor=learn profile=reference
https://learn.microsoft.com/en-us/azure/azure-functions/functions-samples  # vendor=learn profile=sample
https://learn.microsoft.com/en-us/samples/azure-samples/azure-sdk-for-python/  # vendor=learn profile=sample
https://learn.microsoft.com/en-us/samples/dotnet/samples/  # vendor=learn profile=sample
https://learn.microsoft.com/en-us/azure/aks/tutorial-kubernetes-deploy-application  # vendor=learn profile=tutorial
https://learn.microsoft.com/en-us/azure/aks/tutorial-kubernetes-deploy-cluster  # vendor=learn profile=tutorial
https://learn.microsoft.com/en-us/azure/app-service/quickstart-dotnetcore  # vendor=learn profile=tutorial
https://learn.microsoft.com/en-us/azure/storage/blobs/storage-quickstart-blobs-portal  # vendor=learn profile=tutorial
https://learn.microsoft.com/en-us/dotnet/csharp/how-to/  # vendor=learn profile=tutorial
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/CHAP_BestPractices.html  # vendor=aws profile=article
https://docs.aws.amazon.com/AmazonS3/latest/userguide/security-best-practices.html  # vendor=aws profile=article
https://docs.aws.amazon.com/AmazonS3/latest/userguide/storage-class-intro.html  # vendor=aws profile=article
https://docs.aws.amazon.com/lambda/latest/dg/lambda-runtimes.html  # vendor=aws profile=article
https://docs.aws.amazon.com/whitepapers/latest/aws-overview/introduction.html  # vendor=aws profile=article
https://docs.aws.amazon.com/AmazonS3/latest/userguide/troubleshooting.html  # vendor=aws profile=faq
https://docs.aws.amazon.com/lambda/latest/dg/lambda-troubleshooting.html  # vendor=aws profile=faq
https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/concepts.html  # vendor=aws profile=landing
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/Welcome.html  # vendor=aws profile=landing
https://docs.aws.amazon.com/AmazonS3/latest/userguide/UsingObjects.html  # vendor=aws profile=landing
https://docs.aws.amazon.com/lambda/latest/dg/welcome.html  # vendor=aws profile=landing
https://docs.aws.amazon.com/AWSEC2/latest/APIReference/Welcome.html  # vendor=aws profile=reference
https://docs.aws.amazon.com/AmazonS3/latest/API/API_GetObject.html  # vendor=aws profile=reference
https://docs.aws.amazon.com/AmazonS3/latest/API/Welcome.html  # vendor=aws profile=reference
https://docs.aws.amazon.com/cli/latest/reference/dynamodb/index.html  # vendor=aws profile=reference
https://docs.aws.amazon.com/cli/latest/reference/ec2/index.html  # vendor=aws profile=reference
https://docs.aws.amazon.com/cli/latest/reference/s3/index.html  # vendor=aws profile=reference
https://docs.aws.amazon.com/lambda/latest/api/welcome.html  # vendor=aws profile=reference
https://docs.aws.amazon.com/AmazonS3/latest/userguide/example_s3_Scenario_GettingStarted_section.html  # vendor=aws profile=sample
https://docs.aws.amazon.com/code-samples/latest/catalog/python.html  # vendor=aws profile=sample
https://docs.aws.amazon.com/sdk-for-python/latest/developer-guide/sample-scripts.html  # vendor=aws profile=sample
https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/tutorial-ec2-launch-instance.html  # vendor=aws profile=tutorial
https://docs.aws.amazon.com/AmazonRDS/latest/UserGuide/CHAP_Tutorials.html  # vendor=aws profile=tutorial
https://docs.aws.amazon.com/AmazonS3/latest/userguide/tutorial-s3-static-website-with-cloudfront.html  # vendor=aws profile=tutorial
https://docs.aws.amazon.com/lambda/latest/dg/tutorial-context.html  # vendor=aws profile=tutorial
https://developers.cloudflare.com/cache/about/default-cache-behavior/  # vendor=cloudflare profile=article
https://developers.cloudflare.com/ddos-protection/about/  # vendor=cloudflare profile=article
https://developers.cloudflare.com/workers/observability/logs/workers-logs/  # vendor=cloudflare profile=article
https://developers.cloudflare.com/workers/platform/pricing/  # vendor=cloudflare profile=article
https://developers.cloudflare.com/zero-trust/identity/  # vendor=cloudflare profile=article
https://developers.cloudflare.com/r2/reference/limits/  # vendor=cloudflare profile=faq
https://developers.cloudflare.com/workers/platform/limits/  # vendor=cloudflare profile=faq
https://developers.cloudflare.com/d1/  # vendor=cloudflare profile=landing
https://developers.cloudflare.com/pages/  # vendor=cloudflare profile=landing
https://developers.cloudflare.com/r2/  # vendor=cloudflare profile=landing
https://developers.cloudflare.com/workers/  # vendor=cloudflare profile=landing
https://developers.cloudflare.com/api/  # vendor=cloudflare profile=reference
https://developers.cloudflare.com/r2/api/  # vendor=cloudflare profile=reference
https://developers.cloudflare.com/workers/runtime-apis/fetch/  # vendor=cloudflare profile=reference
https://developers.cloudflare.com/workers/runtime-apis/kv/  # vendor=cloudflare profile=reference
https://developers.cloudflare.com/workers/wrangler/commands/  # vendor=cloudflare profile=reference
https://developers.cloudflare.com/pages/framework-guides/  # vendor=cloudflare profile=sample
https://developers.cloudflare.com/workers/examples/  # vendor=cloudflare profile=sample
