---
layout: Reference
monikers:
- dotnet-uwp-10.0
- netstandard-1.0
- netcore-1.0
- netcore-1.1
- netstandard-1.1
- netframework-1.1
- netstandard-1.2
- netstandard-1.3
- netstandard-1.4
- netstandard-1.5
- netstandard-1.6
- netcore-2.0
- netstandard-2.0
- netframework-2.0
- netcore-2.1
- netstandard-2.1
- netcore-2.2
- netcore-3.0
- netframework-3.0
- netframework-3.5
- netframework-4.0
- netframework-4.5
- netframework-4.5.1
- netframework-4.5.2
- netframework-4.6
- netframework-4.6.1
- netframework-4.6.2
- netframework-4.7
- netframework-4.7.1
- netframework-4.7.2
- netframework-4.8
- netframework-4.8.1
- netcore-3.1
- net-5.0
- net-6.0
- net-7.0
- net-8.0
- net-9.0
- net-10.0
- net-11.0
defaultMoniker: net-10.0
versioningType: Ranged
title: String Class (System) | Microsoft Learn
canonicalUrl: https://learn.microsoft.com/en-us/dotnet/api/system.string?view=net-10.0
uid: System.String
namespace: System
breadcrumb_path: /dotnet/breadcrumb/toc.json
recommendations: true
author: dotnet-bot
ms.author: dotnetcontent
ms.date: 2025-07-01T00:00:00.0000000Z
show_latex: true
uhfHeaderId: MSDocsHeader-DotNet
apiPlatform: dotnet
ms.topic: reference
ms.service: dotnet-api
products:
- https://authoring-docs-microsoft.poolparty.biz/devrel/7696cda6-0510-47f6-8302-71bb5d2e28cf
feedback_system: OpenSource
feedback_product_url: https://aka.ms/feedback/report?space=61
feedback_help_link_url: https://learn.microsoft.com/answers/tags/97/dotnet
feedback_help_link_type: get-help-at-qna
ms.subservice: system
api_name:
- System.String
api_location:
- System.Runtime.dll
- mscorlib.dll
- netstandard.dll
topic_type:
- apiref
api_type:
- Assembly
locale: en-us
document_id: 7eb81599-a548-5d41-4013-812d9148b09d
document_version_independent_id: de28387f-e401-9ecd-1fc0-a9e37d55d6ea
updated_at: 2026-04-25T11:16:00.0000000Z
original_content_git_url: https://github.com/dotnet/dotnet-api-docs/blob/live/xml/System/String.xml
gitcommit: https://github.com/dotnet/dotnet-api-docs/blob/f31dadfd36cdfbfb416987813c0307422152a067/xml/System/String.xml
git_commit_id: f31dadfd36cdfbfb416987813c0307422152a067
default_moniker: net-10.0
site_name: Docs
depot_name: VS.dotnet-api-docs
page_type: dotnet
page_kind: class
ms.assetid: System.String
description: 'Represents text as a sequence of UTF-16 code units. '
toc_rel: _splitted/system/toc.json
search.mshattr.devlang: csharp vb fsharp cpp
asset_id: api/system.string
moniker_range_name: f9012738b8c424b4dd2d6afed8279361
monikers:
- dotnet-uwp-10.0
- netstandard-1.0
- netcore-1.0
- netcore-1.1
- netstandard-1.1
- netframework-1.1
- netstandard-1.2
- netstandard-1.3
- netstandard-1.4
- netstandard-1.5
- netstandard-1.6
- netcore-2.0
- netstandard-2.0
- netframework-2.0
- netcore-2.1
- netstandard-2.1
- netcore-2.2
- netcore-3.0
- netframework-3.0
- netframework-3.5
- netframework-4.0
- netframework-4.5
- netframework-4.5.1
- netframework-4.5.2
- netframework-4.6
- netframework-4.6.1
- netframework-4.6.2
- netframework-4.7
- netframework-4.7.1
- netframework-4.7.2
- netframework-4.8
- netframework-4.8.1
- netcore-3.1
- net-5.0
- net-6.0
- net-7.0
- net-8.0
- net-9.0
- net-10.0
- net-11.0
item_type: Content
source_path: xml/System/String.xml
cmProducts:
- https://authoring-docs-microsoft.poolparty.biz/devrel/7696cda6-0510-47f6-8302-71bb5d2e28cf
spProducts:
- https://authoring-docs-microsoft.poolparty.biz/devrel/69c76c32-967e-4c65-b89a-74cc527db725
platformId: ea5ee17b-a431-9cf9-8b95-ec61e38a8fd3
---

# String Class

## Definition

- Namespace:
    - [System](system)

- Assemblies:
    - mscorlib.dll, System.Runtime.dll

- Assemblies:
    - netstandard.dll, System.Runtime.dll

- Assembly:
    - System.Runtime.dll

- Assembly:
    - mscorlib.dll

- Assembly:
    - netstandard.dll

- Source:
    - [String.cs](https://github.com/dotnet/dotnet/blob/b0f34d51fccc69fd334253924abd8d6853fad7aa/src/runtime/src/libraries/System.Private.CoreLib/src/System/String.cs)

- Source:
    - [String.cs](https://github.com/dotnet/dotnet/blob/a8b33e7593686eaee701cd124daaabff2311634f/src/runtime/src/libraries/System.Private.CoreLib/src/System/String.cs)

- Source:
    - [String.cs](https://github.com/dotnet/runtime/blob/d099f075e45d2aa6007a22b71b45a08758559f80/src/libraries/System.Private.CoreLib/src/System/String.cs)

- Source:
    - [String.cs](https://github.com/dotnet/runtime/blob/5535e31a712343a63f5d7d796cd874e563e5ac14/src/libraries/System.Private.CoreLib/src/System/String.cs)

- Source:
    - [String.cs](https://github.com/dotnet/runtime/blob/1d1bf92fcf43aa6981804dc53c5174445069c9e4/src/libraries/System.Private.CoreLib/src/System/String.cs)

Represents text as a sequence of UTF-16 code units.

```cpp
public ref class System::String sealed : IComparable, IComparable<System::String ^>, IConvertible, IEquatable<System::String ^>, System::Collections::Generic::IEnumerable<char>
```

```cpp
public ref class System::String sealed : ICloneable, IComparable, IComparable<System::String ^>, IConvertible, IEquatable<System::String ^>, IParsable<System::String ^>, ISpanParsable<System::String ^>, System::Collections::Generic::IEnumerable<char>
```

```cpp
public ref class System::String sealed : ICloneable, IComparable, IComparable<System::String ^>, IConvertible, IEquatable<System::String ^>, System::Collections::Generic::IEnumerable<char>
```

```cpp
public ref class System::String sealed : ICloneable, IComparable, IConvertible, System::Collections::IEnumerable
```

```cpp
public ref class System::String sealed : IComparable, IComparable<System::String ^>, IEquatable<System::String ^>, System::Collections::IEnumerable
```

```cpp
public ref class System::String sealed : IComparable, IComparable<System::String ^>, IEquatable<System::String ^>, System::Collections::Generic::IEnumerable<char>
```

```csharp
public sealed class String : IComparable, IComparable<string>, IConvertible, IEquatable<string>, System.Collections.Generic.IEnumerable<char>
```

```csharp
public sealed class String : ICloneable, IComparable, IComparable<string>, IConvertible, IEquatable<string>, IParsable<string>, ISpanParsable<string>, System.Collections.Generic.IEnumerable<char>
```

```csharp
